timestamp,direction,signal_quality,attention,meditation,raw,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,mid_gamma
1769229571.7708955,DOWN,0,66,36,0,18,31,27,18,39,20,32,20
1769229578.797649,IDLE,0,45,38,0,23,71,44,19,44,36,31,23
1769229585.8270812,LEFT,0,35,34,0,38,44,53,20,67,30,31,27
1769229592.858345,UP,0,37,56,0,21,30,52,38,30,47,36,43
1769229599.8844252,LEFT,0,30,62,0,4,28,44,45,35,48,28,30
1769229606.9107966,LEFT,0,42,45,0,42,51,48,28,30,38,34,31
1769229613.9384332,UP,0,0,0,0,30,63,19,14,20,53,34,35
1769229620.9702327,UP,0,77,23,0,37,37,20,12,35,32,26,38
1769229627.9990046,CLICK,0,44,39,0,41,27,51,35,34,26,41,32
1769229635.027624,IDLE,0,61,34,0,24,36,27,16,32,29,20,30
1769229642.0560105,RIGHT,0,52,34,0,16,31,55,33,52,46,27,17
1769229649.0859456,RIGHT,0,0,0,0,34,70,20,40,35,34,27,29
1769229656.1138048,CLICK,0,71,37,0,15,42,21,15,40,33,36,28
1769229663.1431882,RIGHT,17,0,0,0,50,28,50,24,29,16,31,29
1769229670.1735222,CLICK,8,0,0,0,50,28,50,24,29,16,31,29
1769229677.200353,RIGHT,0,47,42,0,35,31,41,43,27,22,29,26
1769229684.2293468,CLICK,3,0,0,0,3,28,14,33,32,39,43,29
1769229691.2567203,IDLE,0,0,0,0,34,35,35,14,38,38,38,37
1769229698.284069,DOWN,0,0,0,0,25,71,29,29,26,34,22,33
1769229705.3107488,UP,8,0,0,0,50,37,31,25,42,29,37,28
1769229712.337116,CLICK,0,0,0,0,50,37,31,25,42,29,37,28
1769229719.3636608,LEFT,11,0,0,0,77,21,16,24,29,34,28,26
1769229726.391297,LEFT,9,0,0,0,77,21,16,24,29,34,28,26
1769229733.4201653,CLICK,12,0,0,0,40,64,50,35,41,23,30,44
1769229740.4497736,RIGHT,2,0,0,0,29,44,17,45,47,45,31,34
1769229747.4776342,LEFT,0,0,0,0,25,11,25,17,47,49,33,20
1769229754.5101004,DOWN,0,47,48,0,33,45,63,23,56,38,39,28
1769229761.5376182,LEFT,1,0,0,0,19,64,26,38,31,36,44,32
1769229768.567032,UP,3,0,0,0,19,64,26,38,31,36,44,32
1769229775.5932972,DOWN,0,0,0,0,53,64,16,37,33,39,22,25
1769229839.1672528,IDLE,17,0,0,0,18,22,52,24,44,45,26,28
1769229846.1942773,IDLE,24,0,0,0,18,22,52,24,44,45,26,28
1769229853.222463,IDLE,23,0,0,0,18,22,52,24,44,45,26,28
1769229860.2512922,UP,0,40,51,0,8,34,57,52,24,37,36,19
1769229867.2795253,UP,0,0,0,0,7,49,22,49,45,29,30,39
1769229874.3051984,UP,0,0,0,0,38,50,36,21,40,50,39,25
1769229881.330404,IDLE,40,0,0,0,30,79,20,14,29,38,22,32
1769229888.3601906,CLICK,17,0,0,0,30,79,20,14,29,38,22,32
1769229895.3913126,IDLE,36,0,0,0,30,79,20,14,29,38,22,32
1769229902.4193614,CLICK,0,38,57,0,26,38,72,23,48,32,28,30
1769229909.4503093,IDLE,30,0,0,0,53,51,42,29,41,30,25,30
1769229942.0010474,LEFT,47,0,0,0,43,63,41,27,38,37,17,43
1769229949.0294604,IDLE,0,44,50,0,7,42,44,39,48,39,34,27
1769229956.0562716,DOWN,0,56,38,0,23,38,27,37,53,30,26,32
1769229963.082657,RIGHT,0,43,34,0,48,45,62,18,37,53,27,33
1769229970.111999,DOWN,0,0,0,0,25,44,64,33,54,32,34,34
1769229977.1417675,DOWN,0,0,0,0,37,40,24,7,44,18,29,22
1769229984.16866,LEFT,0,0,0,0,41,63,50,40,47,33,29,30
1769229991.1992383,IDLE,10,0,0,0,41,63,50,40,47,33,29,30
1769229998.229467,UP,0,0,0,0,29,65,48,20,22,26,24,31
1769230005.2585735,UP,0,0,0,0,20,65,24,30,11,36,15,32
1769230012.286924,CLICK,0,60,25,0,30,29,44,29,47,35,30,42
1769230019.3167655,UP,0,43,43,0,10,37,50,24,31,38,23,32
1769230026.3435826,CLICK,0,0,0,0,36,51,60,34,28,33,29,21
1769230033.3720198,UP,0,58,27,0,15,61,55,8,40,32,26,38
1769230040.399539,LEFT,0,0,0,0,27,52,25,32,37,32,31,18
1769230047.4253469,IDLE,0,55,42,0,39,53,15,33,27,22,24,25
1769230054.4541636,LEFT,0,0,0,0,14,52,47,30,58,25,46,34
1769230061.4783795,UP,0,0,0,0,24,55,41,30,27,46,34,26
1769230068.5107577,UP,0,52,54,0,40,7,10,46,68,46,23,26
1769230075.5377965,UP,0,0,0,0,16,36,56,31,50,32,46,25
1769230082.5655878,DOWN,0,46,42,0,55,64,50,23,40,26,36,37
1769230089.5939486,RIGHT,0,63,29,0,33,37,32,27,29,34,27,33
1769230096.6221194,LEFT,0,0,0,0,28,42,24,46,46,29,26,19
1769230103.6497452,UP,0,44,58,0,16,43,39,20,49,26,48,42
1769230110.678394,UP,0,56,43,0,43,39,33,23,51,14,29,49
1769230117.707787,IDLE,0,29,65,0,19,62,74,25,57,30,35,30
1769230124.739781,LEFT,0,39,59,0,29,22,54,21,39,22,38,43
1769230131.7680922,UP,0,66,32,0,35,43,38,21,54,46,28,35
1769230138.794357,CLICK,0,55,36,0,18,53,31,31,35,36,35,43
1769230145.826518,CLICK,0,51,30,0,28,49,33,66,29,33,43,14
1769230152.8578024,IDLE,0,52,29,0,21,89,42,39,65,31,27,37
1769230159.883926,LEFT,0,40,39,0,10,57,61,39,36,30,33,17
1769230166.9150708,IDLE,0,0,0,0,35,74,22,35,53,21,30,25
1769230173.9416926,LEFT,0,57,36,0,34,59,17,39,31,39,23,41
1769230180.9728143,CLICK,0,0,0,0,33,67,6,47,28,21,40,25
1769230187.9996035,UP,0,58,35,0,29,45,21,40,48,52,23,33
1769230195.027478,DOWN,0,0,0,0,20,39,43,27,30,34,38,19
1769230202.0544176,DOWN,0,44,46,0,11,50,40,36,50,25,30,29
1769230209.0805917,DOWN,0,41,42,0,33,39,72,12,51,30,35,37
1769230216.1090262,LEFT,0,73,26,0,14,27,24,23,60,34,25,40
1769230223.137522,LEFT,0,0,0,0,6,59,69,19,40,39,44,34
1769230230.1647527,CLICK,0,0,0,0,18,31,19,19,42,33,30,36
1769230237.193673,DOWN,0,0,0,0,19,26,49,34,58,37,44,38
1769230244.222178,LEFT,0,0,0,0,30,60,57,18,36,40,36,37
1769230251.2482345,RIGHT,0,0,0,0,16,13,47,80,28,29,30,31
1769230258.275709,LEFT,0,0,0,0,35,50,36,39,52,37,39,30
1769230265.3021162,LEFT,0,0,0,0,20,49,22,24,36,57,28,41
1769230272.3312168,CLICK,0,53,40,0,23,38,33,20,46,36,31,32
1769230279.3580112,DOWN,0,44,36,0,12,54,64,42,50,20,26,34
1769230286.3832698,DOWN,0,47,39,0,34,24,47,25,28,40,50,35
1769230293.4098024,RIGHT,0,45,51,0,9,50,9,63,38,40,34,32
1769230300.4364324,DOWN,0,66,23,0,30,42,24,33,54,37,33,25
1769230307.4637632,DOWN,0,0,0,0,36,21,44,39,61,35,39,31
1769230314.4934468,IDLE,4,0,0,0,37,62,45,9,40,26,29,32
1769230321.5252707,UP,0,61,27,0,8,18,25,35,58,37,41,35
1769230328.5531917,CLICK,5,0,0,0,16,77,3,27,43,34,25,38
1769230335.5806086,DOWN,0,41,45,0,20,62,52,33,38,47,18,21
1769230342.608529,LEFT,0,0,0,0,51,50,56,34,21,32,28,34
1769230349.6359134,UP,0,0,0,0,6,46,49,20,26,32,35,38
1769230356.6630757,CLICK,0,0,0,0,28,56,38,35,46,29,28,38
1769230363.6919818,DOWN,3,0,0,0,28,56,38,35,46,29,28,38
1769230370.7228053,UP,0,0,0,0,28,25,52,51,39,18,38,35
1769230377.7521918,IDLE,0,0,0,0,33,36,11,41,31,44,34,37
1769230384.7791946,IDLE,2,0,0,0,45,30,40,48,30,24,45,44
1769230391.8073125,UP,0,53,26,0,39,94,49,23,32,41,39,33
1769230398.8353188,DOWN,0,0,0,0,41,10,52,27,36,31,36,26
1769230405.8617678,RIGHT,0,0,0,0,30,23,61,42,18,38,39,32
1769230412.892582,RIGHT,0,0,0,0,11,50,29,42,40,31,12,24
1769230419.919498,IDLE,0,0,0,0,28,78,11,21,29,25,37,20
1769230426.946196,RIGHT,0,50,39,0,20,33,47,41,41,41,31,37
1769230433.9734628,CLICK,0,0,0,0,13,47,25,21,23,28,28,38
1769230441.001728,DOWN,0,41,43,0,11,85,59,40,32,30,23,25
1769230448.0312183,CLICK,2,0,0,0,6,52,56,28,57,34,22,29
1769230476.5774045,IDLE,0,0,0,0,50,69,42,20,35,25,36,26
1769230483.6021652,LEFT,0,62,33,0,15,41,35,15,26,23,38,29
1769230490.630935,CLICK,0,51,39,0,26,97,32,28,23,41,45,22
1769230497.6589212,RIGHT,0,42,42,0,31,57,63,45,42,44,18,34
1769230504.6842318,IDLE,0,0,0,0,16,39,60,58,34,28,31,27
1769230513.214364,CLICK,4,0,0,0,57,59,13,23,64,18,22,23
1769230522.2431774,IDLE,0,41,55,0,12,46,37,70,81,39,44,36
1769230529.2688894,DOWN,0,44,39,0,12,52,48,9,51,35,41,21
1769230536.2967348,IDLE,0,47,42,0,26,42,43,42,48,22,42,23
1769230543.3268006,IDLE,0,46,52,0,5,46,24,57,31,32,21,29
1769230550.355132,DOWN,0,37,54,0,17,47,59,9,41,45,32,32
1769230557.3846142,RIGHT,0,43,36,0,5,49,45,58,34,30,35,31
1769230564.4131122,RIGHT,0,0,0,0,20,45,45,10,46,36,26,17
1769230571.4447882,CLICK,76,0,0,0,47,43,34,39,48,43,22,29
1769230578.4704332,IDLE,23,0,0,0,14,23,40,45,57,36,33,25
1769230585.496413,RIGHT,0,0,0,0,14,23,40,45,57,36,33,25
1769230592.5269969,LEFT,0,45,47,0,26,32,52,23,37,28,36,24
1769230599.554007,DOWN,0,0,0,0,14,51,33,35,64,34,31,52
1769230606.5808375,DOWN,0,0,0,0,24,65,50,26,46,41,15,23
1769230613.607268,DOWN,0,48,38,0,36,18,38,37,48,38,24,28
1769230620.6358764,RIGHT,0,0,0,0,25,38,28,30,26,41,34,34
1769230627.663469,CLICK,8,0,0,0,37,49,56,33,35,27,16,33
1769230634.6907954,LEFT,0,0,0,0,20,34,43,21,39,46,43,29
1769230641.7192876,UP,0,0,0,0,20,34,43,21,39,46,43,29
1769230648.760175,CLICK,0,0,0,0,27,52,51,45,32,31,32,29
1769230655.8294806,RIGHT,0,0,0,0,20,62,25,39,27,50,23,32
1769230662.8569777,RIGHT,0,0,0,0,37,50,79,49,60,33,34,19
1769230669.8848407,CLICK,0,0,0,0,11,36,58,43,55,27,35,26
1769230676.9156115,RIGHT,0,0,0,0,31,53,46,27,34,41,41,31
1769230683.9431915,CLICK,0,0,0,0,23,36,35,31,45,25,30,28
1769230690.9716828,CLICK,0,48,34,0,30,58,34,26,19,36,33,24
1769230698.0032072,CLICK,0,45,46,0,8,38,44,31,45,43,22,38
1769230705.0280092,LEFT,0,0,0,0,16,34,42,12,54,31,29,36
1769230712.056944,DOWN,0,0,0,0,5,33,85,16,44,26,26,25
1769230719.082061,DOWN,0,0,0,0,62,23,40,26,36,23,43,33
1769230726.112996,RIGHT,16,0,0,0,29,45,20,32,43,35,33,23
1769230733.142681,CLICK,10,0,0,0,29,45,20,32,43,35,33,23
1769230740.17241,CLICK,37,0,0,0,29,45,20,32,43,35,33,23
1769230747.1983807,RIGHT,0,0,0,0,29,45,20,32,43,35,33,23
1769230754.225157,DOWN,0,0,0,0,34,79,30,35,48,13,36,22
1769230761.2531517,CLICK,80,0,0,0,42,18,43,33,36,29,33,45
1769230768.2819066,LEFT,0,0,0,0,42,18,43,33,36,29,33,45
1769230775.3093474,CLICK,42,0,0,0,27,44,33,35,40,26,32,28
1769230782.3367922,LEFT,0,0,0,0,10,32,50,33,49,43,36,28
1769230789.3635335,UP,0,0,0,0,44,39,61,28,39,38,41,36
1769230796.3900435,RIGHT,0,0,0,0,51,32,29,24,47,32,21,29
1769230803.4210515,DOWN,115,0,0,0,42,68,49,39,54,24,35,26
1769230882.0069282,DOWN,0,0,0,0,13,78,6,23,38,41,21,31
1769230889.0344653,DOWN,0,47,45,0,11,16,52,52,25,45,27,33
1769230896.0627673,LEFT,0,0,0,0,36,44,40,28,37,41,32,38
1769230903.0889974,DOWN,12,0,0,0,16,87,22,20,56,20,36,21
1769230910.1157968,LEFT,0,47,36,0,32,52,28,47,60,26,36,44
1769230917.1464727,IDLE,0,0,0,0,28,84,31,25,40,47,33,20
1769230924.17301,IDLE,0,0,0,0,33,37,12,11,47,34,35,21
1769230931.2025106,UP,0,54,47,0,36,32,44,10,36,44,28,38
1769230938.2301042,UP,0,46,44,0,5,48,33,56,51,19,20,37
1769230945.2588286,DOWN,0,0,0,0,17,47,57,24,44,32,21,24
1769230952.2877889,CLICK,1,0,0,0,11,32,22,27,27,45,26,32
1769230959.314895,CLICK,0,63,38,0,10,38,13,40,33,44,30,29
1769230966.3433423,UP,0,50,46,0,24,48,55,11,52,32,32,37
1769230973.36785,RIGHT,0,0,0,0,42,64,31,25,35,39,24,40
1769230980.3973722,RIGHT,0,0,0,0,29,38,50,39,39,46,37,24
1769230987.4289105,IDLE,0,0,0,0,22,59,49,30,38,47,25,23
1769230994.458232,IDLE,0,47,42,0,28,81,33,37,41,43,39,41
1769231001.484007,UP,0,71,43,0,6,31,15,14,38,30,41,30
1769231008.5151455,IDLE,0,0,0,0,21,27,52,45,44,58,34,21
1769231015.5446754,RIGHT,0,0,0,0,46,43,46,49,53,33,30,38
1769231022.573052,UP,1,0,0,0,13,21,20,29,54,41,26,36
1769231029.6008372,IDLE,0,0,0,0,13,21,20,29,54,41,26,36
1769231036.6308465,IDLE,0,0,0,0,73,20,31,14,23,29,25,33
1769231043.6591346,IDLE,0,56,39,0,77,53,30,20,42,40,26,29
1769231050.6883707,CLICK,0,47,53,0,40,23,22,53,42,41,40,27
1769231057.7143564,CLICK,0,76,22,0,21,43,20,20,29,24,27,33
1769231064.7437391,LEFT,0,46,49,0,50,30,35,35,44,31,40,35
1769231071.7694724,DOWN,0,0,0,0,21,50,46,14,33,32,27,36
1769231078.7968247,CLICK,0,55,28,0,81,20,58,28,60,42,24,40
1769231085.828108,IDLE,1,0,0,0,50,80,14,28,43,37,26,35
1769231092.8587322,DOWN,0,0,0,0,34,41,16,47,33,37,28,30
1769231099.8860736,CLICK,0,0,0,0,30,54,35,28,41,29,23,37
1769231106.915406,IDLE,0,53,37,0,27,58,41,23,25,21,35,27
1769231113.9477303,IDLE,0,0,0,0,12,40,43,32,41,43,36,21
1769231120.976908,RIGHT,0,0,0,0,14,42,60,50,29,44,22,43
1769231128.0046306,DOWN,0,0,0,0,23,73,30,28,38,52,35,21
1769231135.0311298,CLICK,16,0,0,0,54,34,28,28,50,25,25,27
1769231142.0581968,CLICK,0,0,0,0,52,65,22,27,25,28,29,26
1769231149.0860372,IDLE,0,0,0,0,15,70,28,30,29,27,42,37
1769231156.113836,UP,0,0,0,0,27,39,26,35,43,48,31,29
1769364596.4766262,IDLE,11,0,0,0,32,12,24,22,25,27,40,38
1769364600.2792883,CLICK,0,0,0,0,14,42,18,38,38,34,30,39
1769364600.5593946,CLICK,0,0,0,0,14,42,18,38,38,34,30,39
1769364600.7357523,CLICK,0,0,0,0,14,42,18,38,38,34,30,39
1769364600.9190605,CLICK,10,0,0,0,14,42,18,38,38,34,30,39
1769364601.1351595,CLICK,10,0,0,0,14,42,18,38,38,34,30,39
1769364601.3029008,CLICK,10,0,0,0,14,42,18,38,38,34,30,39
1769364601.4786534,CLICK,10,0,0,0,14,42,18,38,38,34,30,39
1769364601.4937365,CLICK,10,0,0,0,14,42,18,38,38,34,30,39
1769364601.6867397,CLICK,10,0,0,0,14,42,18,38,38,34,30,39
1769364601.8713856,CLICK,0,0,0,0,14,42,18,38,38,34,30,39
1769364606.5140123,CLICK,0,0,0,0,19,25,27,16,31,33,38,28
1769364611.5346637,CLICK,0,0,0,0,17,23,20,22,35,29,37,29
1769364616.557052,IDLE,0,0,0,0,25,31,30,8,30,35,22,30
1769364621.577061,IDLE,1,0,0,0,28,45,15,18,33,33,44,36
1769364626.5974214,CLICK,0,0,0,0,28,45,15,18,33,33,44,36
1769364631.619523,CLICK,0,0,0,0,30,28,25,32,25,38,30,36
1769364636.6376095,LEFT,0,0,0,0,30,38,10,31,20,33,23,43
1769364641.658418,DOWN,2,0,0,0,12,25,24,24,33,20,25,30
1769364646.6790738,DOWN,0,0,0,0,29,20,29,29,15,36,31,38
1769364651.702105,IDLE,0,0,0,0,14,40,11,30,25,25,26,32
1769364656.7233405,IDLE,0,0,0,0,24,33,28,15,10,24,25,32
1769364661.7427945,CLICK,0,0,0,0,5,28,19,28,25,32,29,37
1769364666.7627444,UP,0,0,0,0,5,28,19,28,25,32,29,37
1769364671.7831783,UP,0,0,0,0,40,34,2,20,30,31,28,27
1769364676.8044813,DOWN,0,0,0,0,25,28,29,16,23,49,20,31
1769364681.8247426,DOWN,0,0,0,0,27,70,16,12,32,25,31,41
1769364686.846708,RIGHT,0,0,0,0,16,13,22,15,34,35,32,37
1769364691.87095,IDLE,8,0,0,0,38,42,41,32,34,31,33,43
1769364696.8936374,LEFT,12,0,0,0,73,19,18,31,39,28,32,34
1769364701.9151576,UP,0,0,0,0,17,22,10,31,31,22,27,38
1769364706.9373806,UP,0,0,0,0,44,33,12,24,52,39,36,37
1769364711.960137,RIGHT,0,0,0,0,6,26,12,16,27,32,32,23
1769364716.9791265,CLICK,0,0,0,0,22,41,44,5,18,29,25,46
1769364722.002118,UP,3,0,0,0,26,29,26,5,43,37,47,36
1769364727.022188,UP,0,0,0,0,34,49,27,23,35,40,31,39
1769364732.0447986,DOWN,0,0,0,0,24,56,19,21,24,20,39,34
1769364737.0664206,UP,0,0,0,0,38,35,30,17,41,28,35,32
1769364742.0864744,UP,0,0,0,0,25,21,14,27,26,28,49,21
1769364747.1089134,RIGHT,0,0,0,0,29,39,32,25,30,16,37,34
1769364752.1325366,RIGHT,6,0,0,0,27,38,41,19,30,26,20,37
1769364757.1536863,UP,6,0,0,0,41,33,9,16,40,22,26,43
1769364762.1748984,CLICK,0,58,34,0,21,20,25,17,22,24,27,30
1769364767.194224,UP,0,0,0,0,18,24,31,40,17,41,22,26
1769364772.216174,UP,0,0,0,0,24,36,19,14,37,23,25,36
1769364777.2361877,CLICK,0,67,33,0,15,45,11,16,46,31,38,27
1769364782.2577925,UP,0,0,0,0,17,38,20,38,22,40,24,28
1769364787.2800045,CLICK,6,0,0,0,21,32,14,38,38,23,38,36
1769364792.3013055,DOWN,0,46,54,0,29,30,10,25,26,25,44,44
1769364797.322598,IDLE,0,0,0,0,7,10,26,19,29,28,29,22
1769364802.3434205,UP,0,0,0,0,14,17,11,24,33,29,42,19
1769364807.36595,LEFT,0,0,0,0,30,28,10,16,31,27,38,33
1769364812.3871076,IDLE,0,56,43,0,24,14,18,25,32,19,28,22
1769364817.4075952,DOWN,0,0,0,0,51,33,8,14,42,30,39,33
1769364822.4284866,CLICK,0,0,0,0,27,40,7,32,32,39,46,35
1769364827.4482374,IDLE,0,0,0,0,20,21,22,18,41,20,26,30
1769364832.47079,RIGHT,0,65,29,0,23,30,15,17,32,27,35,31
1769364837.4933286,UP,0,0,0,0,5,45,16,10,33,22,23,42
1769364842.5164323,CLICK,0,74,31,0,14,40,14,10,46,31,41,35
1769364847.5369484,CLICK,0,0,0,0,16,30,36,15,34,25,36,38
1769364852.560604,UP,0,0,0,0,9,64,34,34,37,39,36,39
1769364857.583044,IDLE,9,0,0,0,33,29,31,10,31,22,35,31
1769364862.6072948,IDLE,0,55,39,0,25,36,17,30,54,41,34,27
1769364867.6281917,DOWN,0,49,39,0,28,38,30,41,33,43,18,22
1769364872.651224,LEFT,0,59,46,0,43,66,43,20,20,37,25,31
1769364877.6761122,CLICK,0,39,54,0,18,64,50,43,40,25,26,35
