timestamp,direction,signal_quality,attention,meditation,raw,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,mid_gamma
1769364882.6975374,RIGHT,0,52,40,0,35,32,41,21,28,25,33,31
1769364887.7191355,LEFT,0,59,41,0,11,57,31,19,37,40,36,31
1769364892.7406118,RIGHT,0,43,38,0,28,37,40,32,24,33,36,38
1769364897.7617018,CLICK,0,37,55,0,17,43,29,32,39,28,25,37
1769364902.7887592,DOWN,0,57,43,0,34,63,27,16,37,24,24,34
1769364907.8084435,DOWN,0,54,39,0,19,45,26,17,38,14,23,43
1769364912.8308573,CLICK,0,54,43,0,9,39,27,16,32,27,28,24
1769364917.8505027,LEFT,0,75,33,0,55,56,11,18,44,36,43,39
1769364922.8726358,UP,0,59,20,0,24,33,27,24,55,30,22,42
1769364927.8966954,DOWN,0,46,53,0,25,50,34,30,30,39,26,38
1769364932.9192371,RIGHT,0,43,47,0,51,58,51,8,35,36,29,41
1769364937.9425197,CLICK,0,49,45,0,20,42,29,30,38,35,45,23
1769364942.9641588,UP,0,44,43,0,14,29,27,36,47,22,32,31
1769364947.984426,CLICK,0,53,52,0,25,40,29,17,61,38,22,43
1769364953.0071857,LEFT,0,41,48,0,16,22,14,40,27,37,35,29
1769364958.0293732,DOWN,0,53,39,0,33,35,27,33,61,31,46,35
1769364963.0517154,UP,0,71,37,0,54,16,17,16,37,34,38,36
1769364968.0729485,UP,0,60,35,0,27,52,9,36,27,40,41,32
1769364973.0920117,RIGHT,0,52,32,0,14,24,10,47,29,23,37,32
1769364978.110917,UP,0,78,30,0,14,30,15,8,27,34,44,24
1769364983.131702,UP,0,46,43,0,40,31,25,47,29,31,35,35
1769364988.152771,CLICK,0,53,45,0,28,30,38,18,58,44,32,24
1769364993.170397,CLICK,0,53,29,0,10,26,50,17,42,42,38,49
1769364998.1940408,IDLE,0,50,49,0,18,78,29,38,28,46,35,40
1769365003.2128787,LEFT,0,0,0,0,27,47,52,22,38,18,33,41
1769365008.2340946,DOWN,0,0,0,0,7,49,10,20,49,41,21,37
1769365013.2541049,DOWN,0,57,40,0,27,33,26,24,45,34,44,28
1769365018.274989,LEFT,0,67,43,0,23,42,10,19,52,25,48,25
1769365023.2962198,DOWN,0,71,32,0,16,50,15,15,32,31,24,32
1769365024.188074,CLICK,0,50,36,0,4,38,43,18,49,38,27,26
1769365028.317377,DOWN,0,38,54,0,17,48,41,20,45,35,37,36
1769365033.3386524,CLICK,0,0,0,0,17,48,41,20,45,35,37,36
1769365038.3593984,UP,0,51,51,0,24,32,19,20,41,30,33,38
1769365043.381356,DOWN,0,69,29,0,35,30,19,10,41,34,28,39
1769365048.4026475,LEFT,0,0,0,0,45,50,18,26,41,18,54,37
1769365053.4233344,LEFT,0,64,32,0,49,29,10,24,41,40,40,36
1769365058.4440784,DOWN,5,0,0,0,28,45,35,15,35,47,40,30
1769365063.4658222,LEFT,0,38,48,0,12,41,38,39,33,19,39,26
1769365068.485776,RIGHT,0,49,45,0,15,36,20,30,30,30,45,32
1769365073.505443,IDLE,0,42,48,0,41,49,48,34,29,28,31,34
1769365078.5280628,IDLE,0,36,46,0,17,39,43,39,19,49,15,29
1769365083.5490649,DOWN,0,50,43,0,19,14,22,28,38,51,48,35
1769365088.5706072,LEFT,0,54,43,0,32,18,22,23,26,32,16,40
1769365093.591014,LEFT,0,56,39,0,61,63,25,30,45,26,33,42
1769365098.6114647,RIGHT,0,38,53,0,12,26,40,43,45,25,36,42
1769365103.6322012,IDLE,0,58,50,0,13,48,9,31,52,46,28,22
1769365108.65282,UP,1,0,0,0,12,33,17,22,39,18,24,40
1769365113.6750915,DOWN,0,0,0,0,12,33,17,22,39,18,24,40
1769365118.6956627,UP,0,44,42,0,84,45,33,30,26,36,30,33
1769365123.719178,IDLE,0,63,29,0,45,39,20,32,32,39,38,30
1769365128.7423606,CLICK,0,46,51,0,40,51,45,24,30,32,38,36
1769365133.764092,RIGHT,0,37,60,0,19,50,30,23,31,31,29,47
1769365138.7846625,DOWN,0,46,47,0,32,16,32,20,37,32,33,54
1769365143.8054488,RIGHT,0,48,40,0,28,23,16,33,38,42,24,36
1769365148.8294995,LEFT,0,0,0,0,12,44,21,13,51,27,32,30
1769365153.8504548,DOWN,0,0,0,0,61,54,4,12,27,30,29,18
1769365158.871513,LEFT,0,57,31,0,40,46,27,20,30,21,45,58
1769365163.8935642,DOWN,0,57,37,0,11,12,35,12,40,38,30,42
1769365168.9139874,DOWN,0,48,45,0,13,17,47,12,43,29,31,25
1769365173.9347632,LEFT,0,73,42,0,13,28,12,12,41,18,32,38
1769365178.953826,RIGHT,0,47,43,0,16,36,25,21,49,24,22,23
1769365183.9758482,LEFT,0,0,0,0,27,55,24,24,45,32,30,32
1769365188.9962783,CLICK,0,30,51,0,31,44,52,41,42,35,40,28
1769365194.0176911,UP,0,0,0,0,14,27,45,13,50,21,24,43
1769365199.0399585,CLICK,0,35,50,0,37,42,44,53,48,48,45,34
1769365204.0615437,CLICK,0,47,35,0,36,54,26,37,40,37,31,24
1769365209.0823944,RIGHT,0,0,0,0,29,20,41,7,47,36,30,35
1769365214.1052125,UP,0,56,40,0,36,33,14,24,37,45,22,38
1769365219.1263547,CLICK,0,43,52,0,23,45,22,44,31,39,36,23
1769365224.145428,DOWN,2,0,0,0,37,46,12,23,43,38,23,30
1769365229.1665933,RIGHT,0,0,0,0,17,33,22,34,38,34,29,28
1769365234.1861887,UP,0,47,47,0,17,31,34,26,47,31,37,39
1769365239.2071176,LEFT,0,49,50,0,14,28,27,21,41,30,20,34
1769365244.229546,DOWN,0,0,0,0,34,25,31,34,37,35,29,29
1769365249.2521422,RIGHT,0,0,0,0,18,60,29,26,16,27,34,30
1769365254.273216,RIGHT,0,49,41,0,13,26,33,18,38,31,34,36
1769365259.2929857,DOWN,4,0,0,0,32,38,22,7,31,11,34,41
1769365264.3133678,RIGHT,0,39,49,0,40,31,38,45,36,47,37,33
1769365269.334766,LEFT,0,54,38,0,40,29,32,19,32,25,31,42
1769365274.354489,DOWN,6,0,0,0,29,74,28,19,13,22,35,22
1769365279.372137,DOWN,0,0,0,0,29,74,28,19,13,22,35,22
1769365284.393827,LEFT,7,0,0,0,29,74,28,19,13,22,35,22
1769365289.4149704,LEFT,5,0,0,0,29,74,28,19,13,22,35,22
1769365294.4330912,LEFT,0,0,0,0,29,74,28,19,13,22,35,22
1769365299.4539926,IDLE,0,0,0,0,23,38,22,22,27,27,21,30
1769365304.473246,LEFT,0,0,0,0,12,44,21,22,34,43,35,28
1769365309.494117,CLICK,0,0,0,0,42,37,40,27,27,25,28,28
1769365314.5136442,RIGHT,0,0,0,0,42,37,40,27,27,25,28,28
1769365319.5362985,DOWN,0,0,0,0,42,37,40,27,27,25,28,28
1769365324.5550392,LEFT,0,0,0,0,42,37,40,27,27,25,28,28
1769365329.5743458,IDLE,0,0,0,0,42,37,40,27,27,25,28,28
1769365334.5986545,RIGHT,0,41,51,0,10,40,32,14,40,17,38,31
1769365339.61925,CLICK,0,45,42,0,25,41,29,37,34,27,29,37
1769365344.640969,UP,0,0,0,0,25,41,29,37,34,27,29,37
1769365349.6608553,IDLE,0,0,0,0,25,41,29,37,34,27,29,37
1769365354.6828854,LEFT,2,0,0,0,25,41,29,37,34,27,29,37
1769365359.7061691,UP,6,0,0,0,25,41,29,37,34,27,29,37
1769365364.728696,LEFT,0,0,0,0,25,41,29,37,34,27,29,37
1769365369.7506435,RIGHT,0,0,0,0,21,33,0,21,17,15,40,46
1769365374.77152,DOWN,0,0,0,0,19,23,11,22,36,36,38,28
1769365379.79443,CLICK,0,0,0,0,19,23,11,22,36,36,38,28
1769365384.815719,IDLE,7,0,0,0,19,23,11,22,36,36,38,28
1769365389.839499,UP,0,0,0,0,19,23,11,22,36,36,38,28
1769365394.861463,DOWN,0,42,46,0,9,35,37,29,31,25,32,26
1769365399.8843808,DOWN,0,0,0,0,9,35,37,29,31,25,32,26
1769365404.9052403,LEFT,0,0,0,0,9,35,37,29,31,25,32,26
1769365409.9262776,IDLE,4,0,0,0,9,35,37,29,31,25,32,26
1769365414.946879,CLICK,3,0,0,0,9,35,37,29,31,25,32,26
1769365419.968935,CLICK,3,0,0,0,9,35,37,29,31,25,32,26
1769365424.9917977,DOWN,0,0,0,0,9,35,37,29,31,25,32,26
1769365430.011313,CLICK,0,0,0,0,9,35,37,29,31,25,32,26
1769365435.0345893,UP,0,0,0,0,9,35,37,29,31,25,32,26
1769365440.056688,UP,0,0,0,0,9,35,37,29,31,25,32,26
1769365445.0787036,RIGHT,3,0,0,0,9,35,37,29,31,25,32,26
1769365450.099864,UP,0,0,0,0,9,35,37,29,31,25,32,26
1769365455.1237624,DOWN,2,0,0,0,9,35,37,29,31,25,32,26
1769365460.147012,CLICK,2,0,0,0,9,35,37,29,31,25,32,26
1769365465.1716306,RIGHT,0,0,0,0,9,35,37,29,31,25,32,26
1769365470.1947224,LEFT,0,0,0,0,9,35,37,29,31,25,32,26
1769365475.2167575,CLICK,8,0,0,0,16,36,24,30,17,38,40,26
1769365480.2395215,CLICK,0,0,0,0,17,31,26,27,25,29,37,25
1769365485.26347,LEFT,5,0,0,0,21,28,7,25,38,20,32,40
1769365490.2834282,DOWN,0,0,0,0,21,28,7,25,38,20,32,40
1769365495.3056176,CLICK,0,39,45,0,26,49,63,19,38,29,23,46
1769365500.3253105,UP,0,43,36,0,13,23,32,2,23,22,18,45
1769365505.3479486,IDLE,3,0,0,0,13,23,32,2,23,22,18,45
1769365510.3725247,UP,2,0,0,0,13,23,32,2,23,22,18,45
1769365515.3972862,IDLE,22,0,0,0,13,23,32,2,23,22,18,45
1769365520.4195578,RIGHT,22,0,0,0,13,23,32,2,23,22,18,45
1769365525.440185,RIGHT,21,0,0,0,13,23,32,2,23,22,18,45
1769365530.4595942,UP,36,0,0,0,13,23,32,2,23,22,18,45
1769365535.4790947,CLICK,26,0,0,0,13,23,32,2,23,22,18,45
1769365540.4988632,RIGHT,26,0,0,0,13,23,32,2,23,22,18,45
1769365545.5197833,CLICK,48,0,0,0,13,23,32,2,23,22,18,45
1769365550.5407574,LEFT,3,0,0,0,13,23,32,2,23,22,18,45
1769365555.56188,CLICK,0,0,0,0,13,23,32,2,23,22,18,45
1769365560.5823123,UP,0,68,34,0,31,29,4,22,43,32,31,41
1769365565.6031878,DOWN,0,0,0,0,10,39,30,39,35,35,19,36
1769365570.623477,CLICK,0,0,0,0,52,33,32,15,39,36,36,41
1769365575.64368,UP,0,33,44,0,8,10,39,28,50,27,26,38
1769365580.6642678,IDLE,0,0,0,0,17,32,23,23,21,20,30,40
1769365585.6876206,LEFT,0,40,37,0,46,39,38,36,27,36,32,42
1769365590.7090273,UP,0,52,41,0,11,31,30,16,22,34,31,28
1769365595.7316067,IDLE,0,48,44,0,29,35,19,7,28,30,33,51
1769365600.7542732,IDLE,0,62,36,0,18,35,15,19,24,36,26,34
1769365605.7786283,RIGHT,0,60,37,0,15,44,10,24,24,39,37,22
1769365610.801951,LEFT,0,53,31,0,25,25,24,14,27,28,38,54
1769365615.8247857,LEFT,0,0,0,0,27,41,11,14,26,21,24,34
1769365620.8445485,RIGHT,0,0,0,0,27,41,11,14,26,21,24,34
1769365625.8676422,CLICK,0,0,0,0,27,41,11,14,26,21,24,34
1769365630.8879128,UP,5,0,0,0,27,41,11,14,26,21,24,34
1769365635.9091947,IDLE,0,0,0,0,27,41,11,14,26,21,24,34
1769365640.9317484,LEFT,0,0,0,0,27,41,11,14,26,21,24,34
1769365645.9533522,LEFT,35,0,0,0,27,41,11,14,26,21,24,34
1769365650.975988,IDLE,12,0,0,0,27,41,11,14,26,21,24,34
1769365655.9962902,UP,44,0,0,0,27,41,11,14,26,21,24,34
1769365661.0207424,DOWN,49,0,0,0,27,41,11,14,26,21,24,34
1769365666.039901,DOWN,33,0,0,0,27,41,11,14,26,21,24,34
1769365671.0605974,UP,31,0,0,0,27,41,11,14,26,21,24,34
1769365676.0822546,CLICK,50,0,0,0,27,41,11,14,26,21,24,34
1769365681.101613,RIGHT,50,0,0,0,27,41,11,14,26,21,24,34
1769365825.1290112,IDLE,2,0,0,0,18,24,16,11,33,32,24,28
1769365830.1485603,IDLE,0,0,0,0,21,12,20,23,30,38,32,34
1769365835.1693468,CLICK,1,0,0,0,41,32,23,4,26,27,31,32
1769365840.1887798,LEFT,0,0,0,0,41,32,23,4,26,27,31,32
1769365845.2093065,UP,0,0,0,0,14,34,30,11,21,35,31,43
1769365850.230718,LEFT,0,0,0,0,10,26,16,3,34,30,35,35
1769365855.251311,IDLE,4,0,0,0,10,26,16,3,34,30,35,35
1769365860.2713006,UP,0,0,0,0,15,24,11,7,35,30,20,23
1769365865.296168,IDLE,0,0,0,0,15,24,11,7,35,30,20,23
1769365870.3169036,LEFT,0,0,0,0,8,22,25,31,32,23,20,27
1769365875.3391542,DOWN,0,0,0,0,8,22,25,31,32,23,20,27
1769365880.3599784,IDLE,0,0,0,0,8,22,25,31,32,23,20,27
1769365885.3820195,CLICK,1,0,0,0,23,48,27,11,38,30,27,35
1769365890.406005,CLICK,0,55,37,0,60,33,19,25,23,24,28,35
1769365895.4260137,DOWN,9,0,0,0,45,10,31,20,29,38,30,34
1769365905.4513748,IDLE,0,33,53,0,10,36,39,26,35,37,33,33
1769365910.472468,RIGHT,0,42,55,0,56,34,25,35,38,21,37,32
1769365915.4953537,LEFT,0,0,0,0,56,34,25,35,38,21,37,32
1769365920.5176835,CLICK,0,54,40,0,63,36,20,25,27,27,16,47
1769365925.538808,LEFT,0,0,0,0,63,36,20,25,27,27,16,47
1769365930.5598216,CLICK,0,0,0,0,63,36,20,25,27,27,16,47
1769365935.5814178,IDLE,0,0,0,0,21,57,19,13,49,26,33,46
1769365940.600853,DOWN,0,0,0,0,25,49,24,24,30,26,27,39
1769365945.6237395,DOWN,0,0,0,0,25,27,28,29,19,20,44,34
1769365950.6452632,UP,0,0,0,0,25,27,28,29,19,20,44,34
1769365955.6667242,IDLE,0,0,0,0,27,23,18,30,26,29,27,31
1769365960.68743,UP,0,0,0,0,14,27,20,38,33,30,46,20
1769365965.7104564,DOWN,4,0,0,0,30,29,38,6,29,42,32,26
1769365970.7309804,IDLE,0,64,39,0,21,26,22,6,34,23,36,31
1769365975.755174,DOWN,0,0,0,0,26,25,29,25,32,17,44,19
1769365980.7779286,LEFT,0,0,0,0,23,54,26,25,42,25,18,40
1769365985.7985249,IDLE,0,0,0,0,31,33,28,12,32,26,25,37
1769365990.820087,IDLE,0,0,0,0,31,14,16,21,43,30,34,32
1769365995.8412025,DOWN,0,0,0,0,26,23,24,6,20,29,38,15
1769366000.862077,LEFT,0,0,0,0,33,50,28,33,35,32,40,27
1769366005.8855178,DOWN,0,0,0,0,16,40,36,29,41,26,29,27
1769366010.908783,LEFT,0,0,0,0,19,34,32,27,41,36,54,26
1769366015.9317014,CLICK,9,0,0,0,19,34,32,27,41,36,54,26
1769366020.9536078,RIGHT,6,0,0,0,17,36,16,21,13,32,25,26
1769366025.9749084,DOWN,0,61,36,0,21,20,17,28,19,25,29,18
1769366030.9941075,IDLE,0,56,36,0,25,30,24,9,26,25,27,22
1769366036.0120468,RIGHT,0,0,0,0,25,30,24,9,26,25,27,22
1769366041.0328538,LEFT,0,0,0,0,25,53,11,19,40,36,33,38
1769366046.0549717,LEFT,0,0,0,0,27,44,22,15,29,42,33,28
1769366051.0752454,RIGHT,0,0,0,0,12,39,29,28,43,30,22,37
1769366056.0971394,LEFT,8,0,0,0,37,24,20,24,31,28,30,43
1769366061.1196358,UP,0,0,0,0,4,42,27,24,24,40,29,30
1769366066.1414793,RIGHT,0,45,46,0,16,21,41,20,29,15,40,45
1769366071.1636522,DOWN,0,56,41,0,8,27,21,20,32,22,35,39
1769366076.186215,CLICK,0,0,0,0,8,27,21,20,32,22,35,39
1769366081.2082894,IDLE,0,0,0,0,6,53,14,37,28,23,32,39
1769366086.2288976,RIGHT,0,0,0,0,26,19,24,23,25,25,30,42
1769366091.2497752,LEFT,0,0,0,0,26,19,24,23,25,25,30,42
1769366096.2716172,LEFT,0,0,0,0,32,18,35,30,25,30,25,27
1769366101.294366,UP,6,0,0,0,32,15,26,25,34,36,42,35
1769366106.313608,IDLE,0,0,0,0,32,15,26,25,34,36,42,35
1769366111.3369913,RIGHT,0,44,49,0,27,54,46,9,34,43,26,19
1769366116.360688,RIGHT,0,0,0,0,27,54,46,9,34,43,26,19
1769366121.383017,IDLE,0,0,0,0,31,26,24,24,28,31,31,24
1769366126.4031582,CLICK,9,0,0,0,24,26,23,3,27,33,34,37
1769366131.424277,LEFT,0,0,0,0,24,26,23,3,27,33,34,37
1769366136.443018,DOWN,0,0,0,0,23,35,39,16,38,27,33,31
1769366141.462654,UP,0,0,0,0,30,32,43,20,26,30,21,31
1769366146.4854336,IDLE,0,0,0,0,34,45,14,22,20,39,30,30
1769366151.5069103,RIGHT,0,0,0,0,34,45,14,22,20,39,30,30
1769366156.5284455,IDLE,0,0,0,0,26,41,21,38,33,32,19,39
1769366161.5486825,DOWN,0,0,0,0,17,30,19,7,44,24,35,35
1769366166.56963,LEFT,3,0,0,0,44,37,22,13,33,21,25,29
1769366171.588331,LEFT,0,0,0,0,24,33,31,15,36,37,37,29
1769366176.609682,IDLE,0,0,0,0,19,43,22,9,33,26,29,28
1769366181.6289694,UP,0,0,0,0,15,26,14,12,20,31,35,23
1769366186.6489062,LEFT,0,0,0,0,21,29,27,14,36,20,26,40
1769366191.6696312,IDLE,0,0,0,0,55,21,21,20,21,18,38,37
1769366196.6905415,RIGHT,10,0,0,0,9,12,25,21,36,33,27,42
1769366201.713035,LEFT,0,0,0,0,8,21,24,19,38,27,31,31
1769366206.73623,LEFT,0,0,0,0,15,31,25,11,46,37,30,40
1769366211.7572212,UP,12,0,0,0,19,21,8,10,31,30,34,28
1769366216.778104,LEFT,0,60,42,0,24,37,20,8,21,40,18,34
1769366221.7993038,UP,11,0,0,0,12,34,29,16,18,19,27,25
1769366226.8202903,DOWN,0,0,0,0,38,55,25,20,29,45,34,27
1769366231.8395524,UP,0,0,0,0,5,30,33,24,36,36,22,23
1769366236.8619993,DOWN,11,0,0,0,29,38,12,24,33,19,31,28
1769366241.8816233,IDLE,0,0,0,0,28,14,14,20,28,24,34,22
1769366246.902465,RIGHT,0,58,34,0,38,20,26,21,34,32,29,43
1769366251.9239955,DOWN,0,0,0,0,38,20,26,21,34,32,29,43
1769366256.9457278,LEFT,0,0,0,0,30,40,26,17,32,33,31,25
1769366261.967448,RIGHT,0,0,0,0,9,41,30,10,41,25,43,22
1769366266.991957,LEFT,0,0,0,0,36,52,24,9,37,33,25,30
1769366272.0134394,CLICK,0,0,0,0,48,36,17,12,28,33,45,36
1769366277.036416,RIGHT,0,0,0,0,34,42,50,13,28,25,29,32
1769366282.057104,UP,0,0,0,0,13,31,16,15,25,27,32,40
1769366287.0777273,RIGHT,13,0,0,0,20,46,10,13,17,36,29,45
1769366292.099718,UP,0,0,0,0,14,7,19,23,19,35,29,31
1769366297.1222336,RIGHT,0,0,0,0,15,29,30,14,29,20,35,39
1769366302.1436806,CLICK,0,0,0,0,14,22,25,33,41,36,27,24
1769366307.16528,DOWN,0,0,0,0,18,9,16,19,20,32,37,27
1769366312.1864154,LEFT,12,0,0,0,20,30,30,23,30,32,36,28
1769366317.2081585,IDLE,0,0,0,0,14,26,26,25,34,35,29,35
1769366322.230806,LEFT,0,0,0,0,27,15,22,23,27,30,33,34
1769366327.2540011,IDLE,0,0,0,0,25,28,11,17,29,34,38,35
1769366332.274545,UP,0,0,0,0,30,36,18,8,31,29,41,31
1769366337.2953403,IDLE,0,0,0,0,49,15,17,32,31,22,31,34
1769366342.314527,UP,0,0,0,0,12,40,14,44,32,28,32,24
1769366347.3336866,RIGHT,0,0,0,0,43,22,11,13,28,32,35,27
1769366352.357219,IDLE,0,0,0,0,19,50,7,28,22,38,20,29
1769366357.3806777,RIGHT,0,0,0,0,19,50,7,28,22,38,20,29
1769366362.4045603,CLICK,0,0,0,0,13,37,22,23,37,34,36,41
1769366367.42548,DOWN,0,0,0,0,22,28,13,20,46,41,45,43
1769366372.447596,UP,5,0,0,0,32,32,23,31,26,12,25,54
1769366377.4704576,RIGHT,0,0,0,0,32,32,23,31,26,12,25,54
