timestamp,direction,signal_quality,attention,meditation,raw,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,mid_gamma
1769366382.49195,CLICK,0,0,0,0,27,39,24,21,23,44,28,45
1769366387.5117707,RIGHT,9,0,0,0,18,41,31,19,25,38,36,42
1769366392.532403,RIGHT,0,0,0,0,10,31,8,27,33,28,22,33
1769366397.5524,RIGHT,0,63,32,0,32,25,11,18,28,28,28,40
1769366402.5757034,RIGHT,0,0,0,0,21,46,30,12,29,14,21,36
1769366407.5967956,LEFT,0,55,46,0,14,19,18,12,31,34,38,28
1769366412.6186152,LEFT,0,0,0,0,14,19,18,12,31,34,38,28
1769366417.6420462,DOWN,0,65,34,0,12,25,5,21,40,25,28,32
1769366422.6658463,UP,0,0,0,0,12,25,5,21,40,25,28,32
1769366427.6846676,CLICK,3,0,0,0,36,27,20,21,36,29,25,23
1769366432.7063842,RIGHT,0,0,0,0,36,27,20,21,36,29,25,23
1769366437.7287493,CLICK,0,0,0,0,26,23,18,19,41,32,21,29
1769366442.7498636,IDLE,0,0,0,0,17,29,17,28,29,37,32,45
1769366447.771803,DOWN,14,0,0,0,34,34,11,9,22,28,36,37
1769366452.7930408,UP,0,0,0,0,26,24,21,24,34,45,38,21
1769366457.8138251,LEFT,15,0,0,0,9,12,35,15,34,24,28,50
1769366462.836239,RIGHT,11,0,0,0,16,27,13,30,34,30,27,26
1769366467.8560066,UP,0,0,0,0,31,14,21,25,19,28,25,44
1769366472.876054,IDLE,0,0,0,0,31,18,19,15,26,20,30,44
1769366477.8977542,CLICK,4,0,0,0,28,8,19,40,22,32,16,20
1769366482.9167542,IDLE,0,0,0,0,28,8,19,40,22,32,16,20
1769366487.9389148,IDLE,0,0,0,0,24,34,28,14,32,36,36,35
1769366492.96232,DOWN,6,0,0,0,22,48,17,26,41,30,27,29
1769366497.9832177,CLICK,0,0,0,0,22,48,17,26,41,30,27,29
1769366503.0068643,IDLE,0,0,0,0,19,32,16,29,21,25,30,29
1769366508.031595,RIGHT,0,0,0,0,19,32,16,29,21,25,30,29
1769366513.0541668,CLICK,7,0,0,0,28,28,38,15,35,43,22,22
1769366518.0764155,IDLE,0,0,0,0,27,20,22,10,22,36,25,38
1769366523.1004505,RIGHT,1,0,0,0,27,20,22,10,22,36,25,38
1769366528.124302,DOWN,9,0,0,0,41,31,22,6,22,29,36,29
1769366533.146256,LEFT,0,0,0,0,41,31,22,6,22,29,36,29
1769366538.1670218,DOWN,0,0,0,0,26,9,18,26,40,22,35,19
1769366543.1908174,DOWN,0,0,0,0,23,26,17,23,25,34,40,35
1769366548.2141385,RIGHT,0,0,0,0,13,37,14,17,22,34,25,48
1769367239.2659378,IDLE,32,0,0,0,17,18,15,8,23,28,39,35
1769367244.2874415,RIGHT,25,0,0,0,17,18,15,8,23,28,39,35
1769367249.3080366,IDLE,25,0,0,0,17,18,15,8,23,28,39,35
1769367254.3285658,IDLE,26,0,0,0,17,18,15,8,23,28,39,35
1769367259.3506372,DOWN,30,0,0,0,17,18,15,8,23,28,39,35
1769367264.3696232,LEFT,22,0,0,0,17,18,15,8,23,28,39,35
1769367269.3904288,DOWN,20,0,0,0,17,18,15,8,23,28,39,35
1769367274.4112284,CLICK,34,0,0,0,17,18,15,8,23,28,39,35
1769367279.4349718,IDLE,31,0,0,0,17,18,15,8,23,28,39,35
1769367284.455487,RIGHT,34,0,0,0,17,18,15,8,23,28,39,35
1769367289.4758525,RIGHT,29,0,0,0,17,18,15,8,23,28,39,35
1769367294.4967947,RIGHT,29,0,0,0,17,18,15,8,23,28,39,35
1769367299.5168822,UP,32,0,0,0,17,18,15,8,23,28,39,35
1769367304.5374024,DOWN,26,0,0,0,17,18,15,8,23,28,39,35
1769367309.561798,CLICK,23,0,0,0,17,18,15,8,23,28,39,35
1769367314.5808697,RIGHT,17,0,0,0,17,18,15,8,23,28,39,35
1769367319.6040995,DOWN,15,0,0,0,17,18,15,8,23,28,39,35
1769367324.6265326,LEFT,20,0,0,0,17,18,15,8,23,28,39,35
1769367329.6497054,DOWN,18,0,0,0,17,18,15,8,23,28,39,35
1769367334.670697,IDLE,18,0,0,0,17,18,15,8,23,28,39,35
1769367339.6914282,RIGHT,23,0,0,0,17,18,15,8,23,28,39,35
1769367344.7098489,CLICK,28,0,0,0,17,18,15,8,23,28,39,35
1769367476.2284825,DOWN,41,0,0,0,24,61,19,35,43,30,35,39
1769367481.2461288,CLICK,13,0,0,0,24,61,19,35,43,30,35,39
1769367486.266297,IDLE,0,0,0,0,24,61,19,35,43,30,35,39
1769367491.2848349,UP,0,0,0,0,27,32,19,25,35,43,21,25
1769367496.3057303,UP,0,0,0,0,24,41,8,18,24,26,30,31
1769367501.3259711,CLICK,0,0,0,0,47,22,39,33,26,35,42,31
1769367506.346354,UP,0,0,0,0,26,61,48,8,17,23,30,40
1769367511.3647332,CLICK,18,0,0,0,3,48,23,12,21,23,42,37
1769367516.3844876,DOWN,37,0,0,0,3,48,23,12,21,23,42,37
1769367521.409834,LEFT,57,0,0,0,3,48,23,12,21,23,42,37
1769367526.4326334,DOWN,61,0,0,0,3,48,23,12,21,23,42,37
1769367531.4529636,UP,57,0,0,0,3,48,23,12,21,23,42,37
1769367536.4756644,LEFT,0,0,0,0,3,48,23,12,21,23,42,37
1769367541.496086,UP,50,0,0,0,3,48,23,12,21,23,42,37
1769367546.519055,DOWN,43,0,0,0,3,48,23,12,21,23,42,37
1769367551.5414443,LEFT,43,0,0,0,3,48,23,12,21,23,42,37
1769367556.5644605,CLICK,51,0,0,0,3,48,23,12,21,23,42,37
1769367561.586412,RIGHT,47,0,0,0,3,48,23,12,21,23,42,37
1769367566.6061163,RIGHT,41,0,0,0,3,48,23,12,21,23,42,37
1769368057.7115622,LEFT,15,0,0,0,54,50,25,28,32,43,39,33
1769368062.7318866,DOWN,0,0,0,0,54,50,25,28,32,43,39,33
1769368067.7508807,IDLE,58,0,0,0,54,50,25,28,32,43,39,33
1769368072.7728572,DOWN,52,0,0,0,54,50,25,28,32,43,39,33
1769368077.7910595,CLICK,47,0,0,0,54,50,25,28,32,43,39,33
1769368082.812085,LEFT,43,0,0,0,54,50,25,28,32,43,39,33
1769368087.8347256,UP,52,0,0,0,54,50,25,28,32,43,39,33
1769368092.8549478,RIGHT,46,0,0,0,54,50,25,28,32,43,39,33
1769368381.8967366,IDLE,0,61,34,0,15,24,25,17,35,31,38,38
1769368386.9173207,IDLE,0,57,44,0,13,28,7,28,38,29,30,39
1769368391.9355817,RIGHT,0,45,42,0,18,32,23,22,30,31,32,46
1769368396.9571185,UP,0,58,30,0,23,16,29,11,25,27,27,38
1769368401.9773376,CLICK,0,47,44,0,11,65,33,10,35,42,26,32
1769368406.9976048,CLICK,0,50,39,0,23,63,23,22,23,30,31,43
1769368412.020692,LEFT,0,63,40,0,29,37,16,19,42,35,29,33
1769368417.0427444,DOWN,0,35,42,0,28,31,38,26,30,30,31,38
1769368422.0638769,CLICK,0,49,40,0,42,38,17,29,30,24,46,28
1769368427.0824356,UP,5,0,0,0,15,32,22,22,41,36,34,39
1769368432.104245,LEFT,0,0,0,0,15,32,22,22,41,36,34,39
1769368437.1254284,LEFT,0,0,0,0,15,32,22,22,41,36,34,39
1769368442.1463382,RIGHT,4,0,0,0,15,32,22,22,41,36,34,39
1769368447.167045,UP,0,0,0,0,15,32,22,22,41,36,34,39
1769368452.1892176,RIGHT,0,0,0,0,15,32,22,22,41,36,34,39
1769368457.2088668,IDLE,0,0,0,0,15,32,22,22,41,36,34,39
1769368462.2301283,IDLE,0,0,0,0,15,32,22,22,41,36,34,39
1769368467.2489674,DOWN,0,0,0,0,15,32,22,22,41,36,34,39
1769368472.2686465,DOWN,0,0,0,0,15,32,22,22,41,36,34,39
1769368477.2864482,CLICK,5,0,0,0,15,32,22,22,41,36,34,39
1769368482.309863,UP,8,0,0,0,19,55,15,20,22,25,37,15
1769368487.3311546,UP,0,0,0,0,19,55,15,20,22,25,37,15
1769368492.3524723,LEFT,5,0,0,0,19,55,15,20,22,25,37,15
1769368497.373414,CLICK,0,0,0,0,19,55,15,20,22,25,37,15
1769368502.39409,CLICK,3,0,0,0,19,55,15,20,22,25,37,15
1769368507.4168806,DOWN,0,0,0,0,19,55,15,20,22,25,37,15
1769368512.4359455,CLICK,0,0,0,0,19,55,15,20,22,25,37,15
1769368517.4598432,IDLE,0,0,0,0,19,55,15,20,22,25,37,15
1769368522.480154,IDLE,5,0,0,0,19,55,15,20,22,25,37,15
1769368527.5019352,LEFT,6,0,0,0,19,55,15,20,22,25,37,15
1769368532.5252535,IDLE,0,0,0,0,19,55,15,20,22,25,37,15
1769368537.5481634,RIGHT,0,0,0,0,19,55,15,20,22,25,37,15
1769368542.5679605,IDLE,9,0,0,0,25,18,21,13,38,44,22,32
1769368547.5904496,LEFT,0,0,0,0,25,18,21,13,38,44,22,32
1769368552.612003,RIGHT,0,0,0,0,31,37,8,9,26,25,36,32
1769368557.6354282,DOWN,1,0,0,0,31,37,8,9,26,25,36,32
1769368562.6572022,CLICK,0,0,0,0,31,37,8,9,26,25,36,32
1769368567.6773577,UP,0,0,0,0,13,32,16,23,26,38,26,24
1769368572.6979558,CLICK,0,0,0,0,43,16,8,5,47,34,27,33
1769368577.717914,CLICK,3,0,0,0,43,16,8,5,47,34,27,33
1769368582.736113,UP,0,0,0,0,43,16,8,5,47,34,27,33
1769368587.756317,RIGHT,2,0,0,0,43,16,8,5,47,34,27,33
1769368592.778957,CLICK,0,0,0,0,43,16,8,5,47,34,27,33
1769368597.8004165,RIGHT,2,0,0,0,43,16,8,5,47,34,27,33
1769368602.8222394,RIGHT,0,0,0,0,11,22,34,31,37,33,30,35
1769368607.844498,UP,0,0,0,0,10,26,15,22,33,40,20,25
1769368612.8683827,CLICK,0,0,0,0,29,39,19,22,27,26,28,24
1769368617.8916163,UP,0,0,0,0,22,29,21,16,22,33,33,42
1769368622.9131997,UP,0,0,0,0,14,24,35,39,34,20,32,26
1769368627.9362657,DOWN,13,0,0,0,11,11,21,36,26,18,35,43
1769368632.956431,RIGHT,0,0,0,0,25,39,9,17,22,52,39,33
1769368637.9781291,IDLE,0,0,0,0,31,22,36,11,31,38,38,37
1769368642.998392,IDLE,0,0,0,0,19,21,15,29,24,32,33,27
1769368648.019472,RIGHT,0,0,0,0,16,16,25,15,42,47,29,29
1769368653.042696,UP,0,0,0,0,16,26,32,38,26,35,25,16
1769368658.0656507,UP,0,0,0,0,16,26,32,38,26,35,25,16
1769368663.0878105,DOWN,0,0,0,0,16,19,25,23,27,27,35,22
1769368668.1105382,CLICK,0,0,0,0,10,29,15,10,25,30,42,28
1769368673.1335793,RIGHT,0,0,0,0,17,48,8,20,20,34,34,37
1769368678.155656,LEFT,0,0,0,0,25,11,34,22,28,25,29,25
1769368683.17347,IDLE,11,0,0,0,15,57,28,2,26,30,24,34
1769368688.1974273,RIGHT,2,0,0,0,36,14,22,33,34,13,28,31
1769368693.2186606,LEFT,0,68,35,0,31,45,18,11,26,39,42,38
1769368698.238937,CLICK,0,0,0,0,29,20,26,14,16,34,35,33
1769368703.261351,RIGHT,0,0,0,0,25,28,12,26,34,29,26,34
1769368708.282009,RIGHT,0,0,0,0,25,18,18,46,22,27,28,32
1769368713.3028607,DOWN,0,0,0,0,19,22,26,5,22,34,27,27
1769368718.3253422,UP,14,0,0,0,31,22,21,28,20,29,30,56
1769368723.344561,DOWN,0,59,45,0,20,35,18,8,33,29,32,31
1769368728.3671212,UP,8,0,0,0,21,46,20,9,28,31,33,34
1769368733.3891852,LEFT,0,0,0,0,10,15,11,37,23,18,37,41
1769368738.4130163,IDLE,0,0,0,0,26,20,20,35,30,29,19,23
1769368743.4357023,RIGHT,0,0,0,0,5,24,14,16,24,36,28,28
1769368748.4583795,DOWN,0,0,0,0,22,33,21,22,30,34,36,27
1769368753.4777343,LEFT,6,0,0,0,48,42,19,8,46,30,21,23
1769368758.4987743,RIGHT,5,0,0,0,48,42,19,8,46,30,21,23
1769368763.520422,LEFT,1,0,0,0,18,30,7,13,21,25,30,40
1769368768.5409782,IDLE,0,0,0,0,18,30,7,13,21,25,30,40
1769368773.5600944,LEFT,0,0,0,0,11,24,10,20,32,16,25,34
1769368778.5817146,IDLE,0,0,0,0,16,24,23,31,29,38,32,28
1769368783.6033542,LEFT,0,0,0,0,9,21,7,25,38,18,44,47
1769368788.627343,DOWN,0,0,0,0,37,35,19,13,39,22,22,35
1769368793.6480536,LEFT,1,0,0,0,37,35,19,13,39,22,22,35
1769368798.6676342,DOWN,0,0,0,0,19,14,14,14,20,29,46,27
1769368803.6919885,LEFT,4,0,0,0,19,14,14,14,20,29,46,27
1769368808.7153704,IDLE,0,0,0,0,11,31,24,24,32,29,31,18
1769368813.7373269,RIGHT,0,0,0,0,35,25,23,12,38,18,21,35
1769368818.7576354,UP,0,0,0,0,14,38,18,27,30,26,26,44
1769368823.7786765,IDLE,0,0,0,0,56,38,15,24,45,11,34,27
1769368828.796792,CLICK,0,0,0,0,31,34,33,28,17,43,24,50
1769368833.8179393,DOWN,0,0,0,0,15,42,21,15,18,29,32,32
1769368838.8401506,UP,0,0,0,0,21,6,15,21,27,23,34,33
1769368843.858569,UP,8,0,0,0,8,12,18,22,30,25,34,40
1769368848.8785312,IDLE,0,77,29,0,22,38,17,7,51,24,43,38
1769368853.8989923,CLICK,6,0,0,0,22,38,17,7,51,24,43,38
1769368858.921017,CLICK,0,0,0,0,35,49,14,12,36,24,30,35
1769368863.943713,UP,5,0,0,0,40,21,18,13,34,41,44,48
1769368868.9611874,UP,1,0,0,0,40,21,18,13,34,41,44,48
1769368873.9836206,LEFT,0,0,0,0,40,21,18,13,34,41,44,48
1769368879.0038028,UP,16,0,0,0,40,21,18,13,34,41,44,48
1769368884.0266483,UP,0,0,0,0,40,21,18,13,34,41,44,48
1769368889.047989,DOWN,4,0,0,0,24,26,12,18,28,23,22,42
1769368894.071084,LEFT,10,0,0,0,26,7,15,22,31,30,29,23
1769368899.0916214,LEFT,0,0,0,0,26,7,15,22,31,30,29,23
1769368904.112466,CLICK,3,0,0,0,15,16,16,14,24,31,37,35
1769368909.1348772,RIGHT,6,0,0,0,32,34,16,14,41,36,27,47
1769368914.1547356,UP,0,0,0,0,32,34,16,14,41,36,27,47
1769368919.177467,DOWN,0,0,0,0,23,29,27,27,23,18,33,32
1769368924.1977775,IDLE,0,0,0,0,10,23,17,21,16,29,29,28
1769368929.219461,CLICK,0,0,0,0,43,46,13,16,32,42,31,27
1769368934.2410822,LEFT,0,0,0,0,18,46,11,21,45,27,18,28
1769368939.2646096,IDLE,4,0,0,0,18,46,11,21,45,27,18,28
1769368944.2858815,CLICK,0,0,0,0,67,25,22,6,33,31,35,40
1769368949.3050327,RIGHT,0,0,0,0,67,25,22,6,33,31,35,40
1769368954.3292148,LEFT,0,0,0,0,26,13,10,28,31,32,23,22
1769368959.349119,IDLE,0,0,0,0,23,44,18,18,35,30,35,33
1769368964.3690057,DOWN,0,0,0,0,13,50,13,28,37,43,36,36
1769368969.390434,IDLE,1,0,0,0,13,26,10,8,44,29,31,37
1769368974.412366,RIGHT,7,0,0,0,34,26,22,19,32,29,29,31
1769368979.4331791,CLICK,0,0,0,0,34,26,22,19,32,29,29,31
1769368984.4534636,DOWN,13,0,0,0,10,32,19,8,27,21,31,36
1769368989.4757652,IDLE,0,0,0,0,10,32,19,8,27,21,31,36
1769368994.4960008,RIGHT,6,0,0,0,10,32,19,8,27,21,31,36
1769368999.5192294,RIGHT,0,0,0,0,24,31,31,15,32,39,33,40
1769369004.5430963,RIGHT,0,0,0,0,32,29,15,11,30,25,33,30
1769369009.566285,CLICK,4,0,0,0,31,70,18,41,31,34,42,39
1769369014.5880778,DOWN,4,0,0,0,31,70,18,41,31,34,42,39
1769369019.6103957,UP,0,42,53,0,26,39,16,30,32,27,33,26
1769369024.6315958,CLICK,7,0,0,0,21,22,21,9,36,44,23,23
1769369029.6559827,UP,0,0,0,0,21,22,21,9,36,44,23,23
1769369034.6776478,DOWN,4,0,0,0,27,56,22,30,39,54,29,41
1769369039.703266,CLICK,0,0,0,0,27,56,22,30,39,54,29,41
1769369044.7266252,IDLE,6,0,0,0,15,17,9,6,45,27,23,41
1769369049.748031,IDLE,13,0,0,0,9,17,28,19,28,30,34,31
1769369054.7697866,LEFT,6,0,0,0,9,17,28,19,28,30,34,31
1769369059.7909274,UP,11,0,0,0,19,56,36,15,46,25,29,34
1769369064.8126042,CLICK,1,0,0,0,17,29,15,18,44,19,31,36
1769369069.8339858,DOWN,0,0,0,0,17,29,15,18,44,19,31,36
1769369074.8558743,CLICK,4,0,0,0,8,25,16,16,29,34,34,40
1769369079.8809798,RIGHT,0,0,0,0,9,30,18,6,42,42,27,24
1769369084.9005785,IDLE,0,0,0,0,6,28,9,10,31,33,28,23
1769369089.9216387,IDLE,0,0,0,0,21,50,5,9,30,28,35,37
1769369094.9436622,DOWN,0,0,0,0,21,18,14,8,26,23,24,38
1769369099.964884,IDLE,2,0,0,0,26,31,9,16,25,26,46,29
1769369104.989981,CLICK,0,66,30,0,28,38,14,28,31,33,22,36
1769369110.0100389,UP,0,0,0,0,28,27,3,22,15,26,26,37
1769369115.0306923,DOWN,0,0,0,0,23,23,14,20,22,30,28,35
1769369120.0551472,LEFT,0,0,0,0,19,14,17,20,34,36,37,39
1769369125.076354,UP,0,0,0,0,20,18,29,21,26,29,26,29
1769369130.097856,IDLE,0,0,0,0,19,37,23,21,38,30,36,34
1769369135.1195753,IDLE,0,70,33,0,28,21,13,22,30,30,32,52
1769369140.1411126,UP,0,0,0,0,28,21,13,22,30,30,32,52
1769369145.1613946,RIGHT,0,0,0,0,30,24,7,19,17,31,25,18
1769369150.1825633,RIGHT,0,0,0,0,37,40,8,16,38,24,37,48
1769369155.2066245,RIGHT,0,0,0,0,8,19,16,32,47,25,32,39
1769369160.2303133,RIGHT,0,0,0,0,26,30,26,8,29,23,31,34
1769369165.2506242,DOWN,4,0,0,0,31,30,49,27,14,34,35,26
1769369170.2724876,DOWN,1,0,0,0,23,34,21,26,44,35,29,42
1769369175.2943556,LEFT,1,0,0,0,23,34,21,26,44,35,29,42
1769369180.3164463,CLICK,0,0,0,0,23,34,21,26,44,35,29,42
1769369185.3376822,RIGHT,12,0,0,0,17,37,16,17,35,21,37,59
1769369190.3611147,UP,0,0,0,0,24,35,5,15,32,29,31,23
1769369195.3842812,IDLE,0,80,31,0,8,45,6,15,38,39,30,47
1769369200.4078047,DOWN,12,0,0,0,34,21,21,25,33,15,28,33
1769369205.4308734,CLICK,0,0,0,0,25,23,11,8,25,18,32,36
1769369210.4514053,IDLE,0,0,0,0,27,42,8,24,35,33,34,20
1769369215.4713948,RIGHT,8,0,0,0,7,37,20,23,31,31,27,34
1769369220.4937124,IDLE,0,0,0,0,22,24,30,30,34,31,31,43
1769369225.5147333,RIGHT,0,0,0,0,12,32,28,28,29,32,30,29
1769369230.5345829,LEFT,0,0,0,0,13,25,12,15,22,19,28,26
1769369235.5555758,IDLE,11,0,0,0,18,26,5,12,46,20,47,32
1769369240.5768723,UP,0,0,0,0,24,44,14,18,30,43,26,31
1769369245.5971358,DOWN,7,0,0,0,30,12,23,9,40,26,37,32
1769369250.618492,UP,11,0,0,0,25,19,46,10,45,24,37,30
1769369255.6425805,LEFT,0,0,0,0,14,30,14,28,28,23,26,38
1769369260.66309,DOWN,0,0,0,0,25,16,21,22,22,24,31,12
1769369265.6846435,CLICK,0,0,0,0,15,12,20,21,25,28,23,34
1769369270.7082443,LEFT,0,0,0,0,20,37,24,18,46,39,32,36
1769369275.7287288,CLICK,0,0,0,0,11,29,10,10,36,41,32,38
1769369280.752432,LEFT,0,0,0,0,6,30,33,34,31,38,25,44
1769369285.7744775,CLICK,0,0,0,0,10,19,19,19,33,28,24,34
1769369290.796996,RIGHT,0,0,0,0,28,26,17,16,38,22,24,30
1769369295.8209784,IDLE,0,0,0,0,12,35,10,29,25,17,30,34
1769369300.8430634,LEFT,2,0,0,0,25,55,45,29,33,26,30,40
1769369305.8656073,RIGHT,0,63,45,0,22,35,19,10,42,29,35,30
1769369310.8872457,UP,0,0,0,0,37,22,15,26,28,31,37,40
1769369315.90825,LEFT,9,0,0,0,13,17,8,18,36,29,37,38
1769369320.9304483,IDLE,0,0,0,0,17,26,8,32,29,27,29,22
1769369325.9520984,CLICK,0,0,0,0,29,26,23,21,42,19,24,40
1769369330.9722865,RIGHT,0,0,0,0,60,30,13,13,24,33,27,34
